datetime,time,symbol,spot,call_premium,put_premium,net_premium,net_dex,net_gex
2026-05-13 07:18:13,07:18:13,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:18:28,07:18:28,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:18:43,07:18:43,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:19:03,07:19:03,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:19:09,07:19:09,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:19:12,07:19:12,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:19:16,07:19:16,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:19:22,07:19:22,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:19:38,07:19:38,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:19:53,07:19:53,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:20:08,07:20:08,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:20:23,07:20:23,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:20:38,07:20:38,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:20:53,07:20:53,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:21:54,07:21:54,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:22:23,07:22:23,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:22:37,07:22:37,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:22:52,07:22:52,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:23:07,07:23:07,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:23:22,07:23:22,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:23:37,07:23:37,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:23:52,07:23:52,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:24:07,07:24:07,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:24:22,07:24:22,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:24:37,07:24:37,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:24:53,07:24:53,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:25:07,07:25:07,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:25:23,07:25:23,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:25:37,07:25:37,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:25:53,07:25:53,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:26:07,07:26:07,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:26:22,07:26:22,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:26:37,07:26:37,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:26:53,07:26:53,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:27:07,07:27:07,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:27:23,07:27:23,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:27:37,07:27:37,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:27:53,07:27:53,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:28:07,07:28:07,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:28:23,07:28:23,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:28:37,07:28:37,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:28:53,07:28:53,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:29:08,07:29:08,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:29:23,07:29:23,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:29:37,07:29:37,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:29:52,07:29:52,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:30:07,07:30:07,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:30:10,07:30:10,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:30:22,07:30:22,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:30:26,07:30:26,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:30:38,07:30:38,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:30:42,07:30:42,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:30:53,07:30:53,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:30:58,07:30:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:31:08,07:31:08,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:31:13,07:31:13,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:31:23,07:31:23,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:31:28,07:31:28,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:31:38,07:31:38,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:31:43,07:31:43,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:31:53,07:31:53,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:31:58,07:31:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:32:09,07:32:09,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:32:13,07:32:13,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:32:24,07:32:24,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:32:28,07:32:28,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:32:39,07:32:39,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:32:44,07:32:44,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:32:54,07:32:54,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:32:58,07:32:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:33:57,07:33:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:34:08,07:34:08,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:34:22,07:34:22,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:34:38,07:34:38,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:34:53,07:34:53,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:34:57,07:34:57,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:35:08,07:35:08,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:35:12,07:35:12,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:35:17,07:35:17,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:39:28,07:39:28,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:39:32,07:39:32,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:39:34,07:39:34,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:39:38,07:39:38,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:39:43,07:39:43,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:39:48,07:39:48,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:39:59,07:39:59,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:40:04,07:40:04,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:40:14,07:40:14,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:40:19,07:40:19,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:42:58,07:42:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:43:02,07:43:02,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:43:06,07:43:06,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:43:13,07:43:13,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:43:17,07:43:17,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:43:27,07:43:27,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:43:31,07:43:31,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:43:43,07:43:43,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:43:46,07:43:46,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:43:58,07:43:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:44:03,07:44:03,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:44:05,07:44:05,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:44:09,07:44:09,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:44:32,07:44:32,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:44:36,07:44:36,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:45:32,07:45:32,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:45:58,07:45:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:46:58,07:46:58,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:47:02,07:47:02,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:48:46,07:48:46,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:48:50,07:48:50,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:49:46,07:49:46,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:50:16,07:50:16,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:50:46,07:50:46,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:50:50,07:50:50,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:51:46,07:51:46,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:52:46,07:52:46,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:52:50,07:52:50,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:53:46,07:53:46,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:54:46,07:54:46,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:54:50,07:54:50,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:56:18,07:56:18,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:56:56,07:56:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:56:59,07:56:59,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:57:04,07:57:04,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:58:49,07:58:49,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:58:54,07:58:54,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 07:59:49,07:59:49,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:00:49,08:00:49,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:00:54,08:00:54,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:02:38,08:02:38,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:02:43,08:02:43,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:03:38,08:03:38,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:04:38,08:04:38,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:04:42,08:04:42,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:06:27,08:06:27,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:06:32,08:06:32,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:07:27,08:07:27,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:08:27,08:08:27,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:08:31,08:08:31,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:09:26,08:09:26,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:10:26,08:10:26,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:10:30,08:10:30,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:11:26,08:11:26,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:12:26,08:12:26,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:12:30,08:12:30,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:13:56,08:13:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:14:56,08:14:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:15:00,08:15:00,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:15:56,08:15:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:16:56,08:16:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:17:00,08:17:00,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:17:56,08:17:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:18:56,08:18:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:18:59,08:18:59,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:19:56,08:19:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:20:56,08:20:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:21:00,08:21:00,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:21:56,08:21:56,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:22:36,08:22:36,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:22:40,08:22:40,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:23:44,08:23:44,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:23:54,08:23:54,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:24:25,08:24:25,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:24:29,08:24:29,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:26:12,08:26:12,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:26:16,08:26:16,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:27:12,08:27:12,SPY,738.18,60677205.0,30460780.0,30216425.0,0.0,0.0
2026-05-13 08:28:13,08:28:13,SPY,738.18,59175579.0,30460780.0,28714799.0,0.0,0.0
2026-05-13 08:28:22,08:28:22,SPY,738.29,21059671.0,5741138.0,15318533.0,0.0,0.0
2026-05-13 08:29:13,08:29:13,SPY,737.81,1922535.0,2539211.0,-616676.0,0.0,0.0
2026-05-13 08:30:13,08:30:13,SPY,737.345,3214037.0,5204694.0,-1990657.0,0.0,0.0
2026-05-13 08:30:17,08:30:17,SPY,737.35,3281486.0,5411489.0,-2130003.0,0.0,0.0
2026-05-13 08:31:13,08:31:13,SPY,737.285,4669363.0,7119686.0,-2450323.0,0.0,0.0
2026-05-13 08:32:13,08:32:13,SPY,737.6077,6551744.0,7982903.0,-1431159.0,0.0,0.0
2026-05-13 08:32:17,08:32:17,SPY,737.64,6652180.0,8081480.0,-1429300.0,0.0,0.0
2026-05-13 08:33:57,08:33:57,SPY,737.233,7874293.0,11965788.0,-4091495.0,0.0,0.0
2026-05-13 08:34:01,08:34:01,SPY,737.24,7935994.0,12213559.0,-4277565.0,0.0,0.0
2026-05-13 08:34:57,08:34:57,SPY,737.04,9187175.0,16822193.0,-7635018.0,0.0,0.0
2026-05-13 08:35:57,08:35:57,SPY,736.91,10043487.0,19556014.0,-9512527.0,0.0,0.0
2026-05-13 08:36:00,08:36:00,SPY,736.925,10091300.0,19631425.0,-9540125.0,0.0,0.0
2026-05-13 08:36:56,08:36:56,SPY,736.845,10971707.0,22321788.0,-11350081.0,0.0,0.0
2026-05-13 08:37:57,08:37:57,SPY,736.74,11615500.0,24688553.0,-13073053.0,0.0,0.0
2026-05-13 08:38:02,08:38:02,SPY,736.82,11856401.0,24453318.0,-12596917.0,0.0,0.0
2026-05-13 08:38:57,08:38:57,SPY,736.69,12501455.0,27360243.0,-14858788.0,0.0,0.0
2026-05-13 08:39:56,08:39:56,SPY,737.15,16804963.0,25265762.0,-8460799.0,0.0,0.0
2026-05-13 08:40:01,08:40:01,SPY,737.12,16761629.0,25611879.0,-8850250.0,0.0,0.0
2026-05-13 08:40:57,08:40:57,SPY,736.95,18151950.0,28903938.0,-10751988.0,0.0,0.0
2026-05-13 08:41:57,08:41:57,SPY,737.03,20962703.0,30487264.0,-9524561.0,0.0,0.0
2026-05-13 08:42:01,08:42:01,SPY,736.99,21045579.0,30597345.0,-9551766.0,0.0,0.0
2026-05-13 08:42:57,08:42:57,SPY,737.0,21791798.0,31930138.0,-10138340.0,0.0,0.0
2026-05-13 08:43:57,08:43:57,SPY,736.68,21482663.0,39096534.0,-17613871.0,0.0,0.0
2026-05-13 08:44:02,08:44:02,SPY,736.57,21037636.0,40399680.0,-19362044.0,0.0,0.0
2026-05-13 08:44:57,08:44:57,SPY,736.26,21318389.0,50267720.0,-28949331.0,0.0,0.0
2026-05-13 08:45:57,08:45:57,SPY,736.19,22219372.0,56953055.0,-34733683.0,0.0,0.0
2026-05-13 08:46:01,08:46:01,SPY,736.09,21939586.0,59516465.0,-37576879.0,0.0,0.0
2026-05-13 08:46:57,08:46:57,SPY,735.66,22670791.0,78234260.0,-55563469.0,0.0,0.0
2026-05-13 08:47:56,08:47:56,SPY,736.13,26991850.0,68452271.0,-41460421.0,0.0,0.0
2026-05-13 08:48:00,08:48:00,SPY,736.22,27358837.0,66930093.0,-39571256.0,0.0,0.0
2026-05-13 08:48:57,08:48:57,SPY,736.109,29457960.0,75411187.0,-45953227.0,0.0,0.0
2026-05-13 08:49:57,08:49:57,SPY,736.63,35546732.0,65933621.0,-30386889.0,0.0,0.0
2026-05-13 08:50:01,08:50:01,SPY,736.59,35913242.0,66876836.0,-30963594.0,0.0,0.0
2026-05-13 08:50:56,08:50:56,SPY,736.52,36309273.0,69329535.0,-33020262.0,0.0,0.0
2026-05-13 08:51:57,08:51:57,SPY,736.46,35900499.0,71083201.0,-35182702.0,0.0,0.0
2026-05-13 08:52:01,08:52:01,SPY,736.5,36166043.0,70649282.0,-34483239.0,0.0,0.0
2026-05-13 08:52:57,08:52:57,SPY,736.85,40656341.0,64581700.0,-23925359.0,0.0,0.0
2026-05-13 08:53:57,08:53:57,SPY,736.9301,45836257.0,64524470.0,-18688213.0,0.0,0.0
2026-05-13 08:54:01,08:54:01,SPY,736.98,46583689.0,63766361.0,-17182672.0,0.0,0.0
2026-05-13 08:54:56,08:54:56,SPY,736.55,42795695.0,76544622.0,-33748927.0,0.0,0.0
2026-05-13 08:55:57,08:55:57,SPY,736.81,46636595.0,72250182.0,-25613587.0,0.0,0.0
2026-05-13 08:56:00,08:56:00,SPY,736.7601,46412096.0,72863978.0,-26451882.0,0.0,0.0
2026-05-13 08:56:57,08:56:57,SPY,736.8206,47712545.0,71337835.0,-23625290.0,0.0,0.0
2026-05-13 08:57:57,08:57:57,SPY,737.19,52730351.0,63711322.0,-10980971.0,0.0,0.0
2026-05-13 08:58:01,08:58:01,SPY,737.13,50893079.0,65465788.0,-14572709.0,0.0,0.0
2026-05-13 08:58:57,08:58:57,SPY,737.07,53207316.0,67521736.0,-14314420.0,0.0,0.0
2026-05-13 08:59:57,08:59:57,SPY,736.88,51646347.0,73883532.0,-22237185.0,0.0,0.0
2026-05-13 09:00:01,09:00:01,SPY,736.89,52351623.0,72655697.0,-20304074.0,0.0,0.0
2026-05-13 09:00:57,09:00:57,SPY,737.12,55713443.0,67747744.0,-12034301.0,0.0,0.0
2026-05-13 09:01:57,09:01:57,SPY,737.2599,58458297.0,65546288.0,-7087991.0,0.0,0.0
2026-05-13 09:02:00,09:02:00,SPY,737.25,58583927.0,65300989.0,-6717062.0,0.0,0.0
2026-05-13 09:02:58,09:02:58,SPY,737.06,58497120.0,70762568.0,-12265448.0,0.0,0.0
2026-05-13 09:03:57,09:03:57,SPY,737.34,63338185.0,65303618.0,-1965433.0,0.0,0.0
2026-05-13 09:04:01,09:04:01,SPY,737.34,63741469.0,65303286.0,-1561817.0,0.0,0.0
2026-05-13 09:04:14,09:04:14,SPY,737.355,63876734.0,65369442.0,-1492708.0,0.0,0.0
2026-05-13 09:04:18,09:04:18,SPY,737.37,63890997.0,65572791.0,-1681794.0,0.0,0.0
2026-05-13 09:05:57,09:05:57,SPY,737.19,63754211.0,70721280.0,-6967069.0,0.0,0.0
2026-05-13 09:06:57,09:06:57,SPY,737.13,65365995.0,74246812.0,-8880817.0,0.0,0.0
2026-05-13 09:07:01,09:07:01,SPY,737.16,65510794.0,73619175.0,-8108381.0,0.0,0.0
2026-05-13 09:07:57,09:07:57,SPY,737.2,66492344.0,75210084.0,-8717740.0,0.0,0.0
2026-05-13 09:08:57,09:08:57,SPY,737.31,69039728.0,71296310.0,-2256582.0,0.0,0.0
2026-05-13 09:09:02,09:09:02,SPY,737.36,69446676.0,70469583.0,-1022907.0,0.0,0.0
2026-05-13 09:09:57,09:09:57,SPY,737.2,66079793.0,76033523.0,-9953730.0,0.0,0.0
2026-05-13 09:10:57,09:10:57,SPY,737.17,67472352.0,77967955.0,-10495603.0,0.0,0.0
2026-05-13 09:11:01,09:11:01,SPY,737.14,68388259.0,76547198.0,-8158939.0,0.0,0.0
2026-05-13 09:11:57,09:11:57,SPY,737.44,74865888.0,72242761.0,2623127.0,0.0,0.0
2026-05-13 09:12:57,09:12:57,SPY,737.55,78372752.0,70220517.0,8152235.0,0.0,0.0
2026-05-13 09:13:02,09:13:02,SPY,737.56,78551767.0,69190389.0,9361378.0,0.0,0.0
2026-05-13 09:13:10,09:13:10,SPY,737.53,78586133.0,69118469.0,9467664.0,0.0,0.0
2026-05-13 09:13:37,09:13:37,SPY,737.48,78407221.0,71885351.0,6521870.0,0.0,0.0
2026-05-13 09:13:54,09:13:54,SPY,737.68,82049620.0,68553086.0,13496534.0,0.0,0.0
2026-05-13 09:14:17,09:14:17,SPY,737.67,83452497.0,67951384.0,15501113.0,0.0,0.0
2026-05-13 09:15:17,09:15:17,SPY,737.54,82433462.0,70708177.0,11725285.0,0.0,0.0
2026-05-13 09:16:17,09:16:17,SPY,737.34,78699953.0,78354367.0,345586.0,0.0,0.0
2026-05-13 09:17:17,09:17:17,SPY,737.22,77597166.0,82412814.0,-4815648.0,0.0,0.0
2026-05-13 09:18:17,09:18:17,SPY,737.28,79600435.0,82244228.0,-2643793.0,0.0,0.0
2026-05-13 09:19:17,09:19:17,SPY,737.6368,87518229.0,72865917.0,14652312.0,0.0,0.0
2026-05-13 09:20:17,09:20:17,SPY,737.78,91971878.0,69617508.0,22354370.0,0.0,0.0
2026-05-13 09:21:18,09:21:18,SPY,738.1,101252895.0,59995981.0,41256914.0,0.0,0.0
2026-05-13 09:22:19,09:22:19,SPY,738.26,109201603.0,58085034.0,51116569.0,0.0,0.0
2026-05-13 09:23:20,09:23:20,SPY,738.47,118568219.0,54768017.0,63800202.0,0.0,0.0
2026-05-13 09:24:21,09:24:21,SPY,738.47,124568133.0,56756629.0,67811504.0,0.0,0.0
2026-05-13 09:25:22,09:25:22,SPY,738.395,124567145.0,61916516.0,62650629.0,0.0,0.0
2026-05-13 09:26:23,09:26:23,SPY,738.38,123640374.0,62360290.0,61280084.0,0.0,0.0
2026-05-13 09:27:24,09:27:24,SPY,738.4395,127158626.0,60685207.0,66473419.0,0.0,0.0
2026-05-13 09:28:27,09:28:27,SPY,738.39,127806648.0,63343504.0,64463144.0,0.0,0.0
2026-05-13 09:29:19,09:29:19,SPY,738.43,129922775.0,63143580.0,66779195.0,0.0,0.0
2026-05-13 09:30:17,09:30:17,SPY,738.18,121887209.0,70186806.0,51700403.0,0.0,0.0
2026-05-13 09:31:17,09:31:17,SPY,738.29,128077565.0,67022845.0,61054720.0,0.0,0.0
2026-05-13 09:32:17,09:32:17,SPY,738.41,134708009.0,64060032.0,70647977.0,0.0,0.0
2026-05-13 09:33:17,09:33:17,SPY,738.6601,143698058.0,60416895.0,83281163.0,0.0,0.0
2026-05-13 09:34:18,09:34:18,SPY,738.63,145397007.0,61826409.0,83570598.0,0.0,0.0
2026-05-13 09:35:17,09:35:17,SPY,738.505,141686217.0,66302260.0,75383957.0,0.0,0.0
2026-05-13 09:36:17,09:36:17,SPY,738.3,135338921.0,71388305.0,63950616.0,0.0,0.0
